2.0,B,4.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,2.0,B,0.5,0.5,0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,2.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0
0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,2.0,2.0,B,0.5,0.5,-1.0,-2.0,B,-4.0,B,-4.0,B,2.0
2.0,1.0,B,2.0,2.0,B,0.5,0.5,-1.0,-2.0,B,-4.0,B,-4.0,B,2.0,2.0,B,2.0,2.0,B,-0.5,0.5,0.5,0.5,-0.5,0.5,0.5,0.5,B,-0.5,0.5
2.0,B,2.0,2.0,B,-0.5,0.5,0.5,0.5,-0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,-0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B,2.0
0.5,0.5,-0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B,2.0,1.0,-1.0,B,-2.0,-1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5
1.0,-1.0,B,-2.0,-1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,2.0
1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,2.0,1.0,1.0,B,2.0,1.0,1.0,B,2.0,1.0,1.0,B,1.0,-1.0,-1.0,1.0,B
1.0,1.0,B,2.0,1.0,1.0,B,2.0,1.0,1.0,B,1.0,-1.0,-1.0,1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,3.0,1.0
1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,3.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0,B,2.0,1.0
B,1.0,1.0,1.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0,B,2.0,1.0,1.0,B,2.0,2.0,B,4.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,2.0
1.0,B,2.0,2.0,B,4.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,2.0,B,0.5,0.5,0.5
1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,2.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-4.0,B,2.0,1.0,1.0,B,0.5,0.5,0.5
0.5,0.5,B,1.0,-1.0,-2.0,B,-4.0,B,2.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0
0.5,0.5,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B
0.5,0.5,B,2.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,-2.0,B,4.0,B,4.0
2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,-2.0,B,4.0,B,4.0,B,4.0,B,4.0,B,2.0,2.0,B,2.0,2.0,B,2.0,2.0,B,4.0,B
B,4.0,B,4.0,B,2.0,2.0,B,2.0,2.0,B,2.0,2.0,B,4.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5
0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5
0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0
1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,1.0,-2.0,B,-1.0,1.0,-2.0,B,-1.0,1.0,-2.0,B,1.0,-1.0
-1.0,B,1.0,1.0,-2.0,B,-1.0,1.0,-2.0,B,-1.0,1.0,-2.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,-2.0,B,-4.0,B,-1.0,1.0,1.0,1.0,B,1.0,1.0
1.0,-1.0,B,1.0,-1.0,-2.0,B,-4.0,B,-1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,2.0,1.0,B,1.0,-1.0,-2.0,B,-1.0,1.0,1.0,1.0,B
1.0,1.0,B,1.0,2.0,1.0,B,1.0,-1.0,-2.0,B,-1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0
1.0,1.0,1.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5
B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0,B,1.0,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,B,1.0,2.0,1.0,B,1.0,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,1.0,1.0
0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,2.0
1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,0.5,0.5,0.5
B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,0.5,0.5,0.5,0.5,1.5,0.5,B,1.5,0.5,2.0,B,1.0,-1.0,-2.0,B,-4.0,B,-2.0,-1.0
0.5,1.5,0.5,B,1.5,0.5,2.0,B,1.0,-1.0,-2.0,B,-4.0,B,-2.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,0.5,0.5,1.5,0.5,1.0,B,0.5
1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,0.5,0.5,1.5,0.5,1.0,B,0.5,0.5,1.5,0.5,1.0,B,0.5,0.5,1.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,1.0
0.5,1.5,0.5,1.0,B,0.5,0.5,1.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,-1.0,B,-1.0,2.0,1.0,B,1.0,1.5,0.5,0.5
B,0.5,0.5,0.5,0.5,1.0,-1.0,B,-1.0,2.0,1.0,B,1.0,1.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-4.0,B,2.0,1.0,1.0,B,2.0,2.0,B,4.0
0.5,B,1.0,-1.0,-2.0,B,-4.0,B,2.0,1.0,1.0,B,2.0,2.0,B,4.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,1.0,1.0
B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,2.0,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.5,0.5
1.0,B,1.0,0.5,0.5,2.0,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.5,0.5,0.5,0.5,B,0.5
0.5,0.5,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B
0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,3.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0,B,2.0
1.0,2.0,1.0,B,3.0,1.0,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0,B,2.0,2.0,B,2.0,2.0,B,2.0,2.0,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0,B
2.0,B,2.0,2.0,B,2.0,2.0,B,1.0,-1.0,-2.0,B,-4.0,B,-4.0,B,2.0,2.0,B,2.0,2.0,B,-0.5,0.5,0.5,0.5,-0.5,0.5,0.5,0.5,B,-0.5
2.0,2.0,B,2.0,2.0,B,-0.5,0.5,0.5,0.5,-0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,-0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B
0.5,0.5,0.5,-0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B,2.0,1.0,-1.0,B,-2.0,-1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5
2.0,1.0,-1.0,B,-2.0,-1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B
0.5,1.0,1.0,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,2.0,1.0,1.0,B,2.0,1.0,1.0,B,2.0,1.0,-1.0,B,-1.0,1.0,1.0,-1.0
2.0,1.0,1.0,B,2.0,1.0,1.0,B,2.0,1.0,-1.0,B,-1.0,1.0,1.0,-1.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0
B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,2.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,0.5,0.5,0.5,0.5
B,2.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,0.5
0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0
-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B,1.0,-1.0,1.0
0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B,1.0,-1.0,1.0,-1.0,B,3.0,0.5,0.5,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B,1.0,-1.0
-1.0,B,3.0,0.5,0.5,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B
1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B
1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,2.0,1.0,1.0,B,1.0,-1.0,-2.0,B,1.0,B,2.0,-1.0,B,-3.0,B,1.0,1.0,1.0,B,1.0
1.0,-1.0,-2.0,B,1.0,B,2.0,-1.0,B,-3.0,B,1.0,1.0,1.0,B,1.0,-1.0,1.0,B,2.0,-1.0,B,-3.0,B,1.0,1.0,1.0,B,1.0,-1.0,1.0,B
-1.0,1.0,B,2.0,-1.0,B,-3.0,B,1.0,1.0,1.0,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0
1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,3.0,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.0,-1.0,1.0,B
1.0,B,3.0,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.0,-1.0,1.0,B,2.0,-1.0,B,-1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
2.0,-1.0,B,-1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,B,0.5,-0.5,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5
0.5,0.5,B,2.0,1.0,B,0.5,-0.5,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5
0.5,B,1.0,-1.0,-1.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,B,1.0,2.0,B,1.0,2.0,B,1.0,2.0,B,0.5,0.5
0.5,B,1.0,2.0,B,1.0,2.0,B,1.0,2.0,B,1.0,2.0,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,B,3.0,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0
0.5,0.5,B,1.0,-1.0,-1.0,B,3.0,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.0,-1.0,-1.0,B,3.0,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.0
B,1.0,-1.0,-1.0,B,3.0,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.0,-1.0,-1.0,B,3.0,B,3.0,B,1.0,1.0,1.0,B,1.0,-1.0,-1.0,B,3.0
-1.0,-1.0,B,3.0,B,3.0,B,1.0,1.0,1.0,B,1.0,-1.0,-1.0,B,3.0,B,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,B,1.0,-1.0,1.0,B,0.3333
B,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,B,1.0,-1.0,1.0,B,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,B,1.0,-1.0,1.0,B,1.0,2.0,B
0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,B,1.0,-1.0,1.0,B,1.0,2.0,B,2.0,1.0,B,1.0,2.0,B,2.0,1.0,B,-1.0,2.0,B,1.0,1.0,1.0,B
2.0,1.0,B,1.0,2.0,B,2.0,1.0,B,-1.0,2.0,B,1.0,1.0,1.0,B,1.0,1.0,1.0,B,1.0,-1.0,-1.0,B,-1.0,1.0,1.0,B,2.0,1.0,B,2.0
1.0,1.0,1.0,B,1.0,-1.0,-1.0,B,-1.0,1.0,1.0,B,2.0,1.0,B,2.0,1.0,B,3.0,B,3.0,B,1.0,1.0,1.0,B,1.0,1.0,1.0,B,3.0,B
1.0,B,3.0,B,3.0,B,1.0,1.0,1.0,B,1.0,1.0,1.0,B,3.0,B,2.0,1.0,B,1.0,-1.0,-1.0,B,1.0,1.0,1.0,B,3.0,B,3.0,B,1.5
2.0,1.0,B,1.0,-1.0,-1.0,B,1.0,1.0,1.0,B,3.0,B,3.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,3.0,B,3.0,B,2.0
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,3.0,B,3.0,B,2.0,1.0,B,0.5,0.5,1.0,1.0,B,-0.5,0.5,-0.5,0.5,-0.5,0.5,B,-0.5,0.5
1.0,B,0.5,0.5,1.0,1.0,B,-0.5,0.5,-0.5,0.5,-0.5,0.5,B,-0.5,0.5,-0.5,0.5,-0.5,0.5,B,1.0,-1.0,-1.0,B,2.0,1.0,B,1.0,-1.0,1.0,B
-0.5,0.5,-0.5,0.5,B,1.0,-1.0,-1.0,B,2.0,1.0,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,B,1.0,B,2.0,-1.0,B,-1.0,-1.0,1.0
1.5,0.5,0.5,0.5,B,1.0,-1.0,B,1.0,B,2.0,-1.0,B,-1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0
B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,B,2.0,-1.0,B,1.0,1.0,1.0,B,1.0,-1.0,-1.0,B,3.0,B,1.0,-1.0
B,2.0,-1.0,B,1.0,1.0,1.0,B,1.0,-1.0,-1.0,B,3.0,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,0.5,0.5,1.5,0.5,B
1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,0.5,0.5,1.5,0.5,B,0.5,0.5,1.5,0.5,B,0.5,0.5,1.5,0.5,B,0.5,0.5,1.5,0.5,B,1.0
0.5,0.5,1.5,0.5,B,0.5,0.5,1.5,0.5,B,0.5,0.5,1.5,0.5,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,B,2.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5
0.5,0.5,B,1.0,1.0,1.0,B,2.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,B,2.0,1.0,B,1.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,B,2.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,B,1.0,2.0,B,1.0
0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,B,1.0,2.0,B,1.0,-1.0,-1.0,B,-3.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
-1.0,-1.0,B,-3.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,B,1.0,-1.0,-1.0,B,-1.0,1.0,1.0,B,1.0,-1.0,-1.0
B,1.0,-1.0,-1.0,B,1.0,-1.0,-1.0,B,-1.0,1.0,1.0,B,1.0,-1.0,-1.0,B,-1.0,1.0,1.0,B,3.0,B,1.0,1.0,1.0,B,2.0,1.0,B,1.0,1.0
B,-1.0,1.0,1.0,B,3.0,B,1.0,1.0,1.0,B,2.0,1.0,B,1.0,1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.5
1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0
0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0
B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5
-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,2.0,1.0,B,3.0
0.5,B,1.5,0.5,0.5,0.5,B,1.5,0.5,0.5,0.5,B,2.0,1.0,B,3.0,B,1.0,1.0,1.0,B,1.0,-1.0,1.0,B,1.0,1.0,1.0,B,1.0,1.0,1.0
B,1.0,1.0,1.0,B,1.0,-1.0,1.0,B,1.0,1.0,1.0,B,1.0,1.0,1.0,B,1.0,1.0,1.0,B,1.0,-1.0,1.0,B,1.0,1.0,1.0,B,1.0,1.0,1.0
B,1.0,1.0,1.0,B,1.0,-1.0,1.0,B,1.0,1.0,1.0,B,1.0,1.0,1.0,B,1.0,1.0,1.0,B,2.0,1.0,B,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5
B,1.0,1.0,1.0,B,2.0,1.0,B,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,-1.0,B,-3.0,B,1.0,1.0
0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,-1.0,B,-3.0,B,1.0,1.0,1.0,B,1.0,-1.0,1.0,B,2.0,-1.0,B,-3.0,B,1.0,1.0,1.0,B,1.0
1.0,B,1.0,-1.0,1.0,B,2.0,-1.0,B,-3.0,B,1.0,1.0,1.0,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5
-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,B,3.0,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.0
B,1.0,-1.0,1.0,B,3.0,B,1.0,-1.0,-1.0,B,-1.0,-1.0,1.0,B,1.0,-1.0,-1.0,B,-3.0,B,-1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5
-1.0,-1.0,B,-3.0,B,-1.0,-1.0,1.0,B,1.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,B,0.5,-0.5,1.0,1.0,B,0.5,0.5,0.5
0.5,0.5,0.5,0.5,B,2.0,1.0,B,0.5,-0.5,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,B,0.5
